[array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
      dtype=uint8), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
      dtype=uint8), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
      dtype=uint8), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
      dtype=uint8), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
      dtype=uint8), array([ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 64, 64, 66, 66, 64, 64, 64,
        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 64, 64,  0,  0,  0,
        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
      dtype=uint8), array([  0,   0,   0,   0,   0,   0,   0,   0,   0,  86, 116, 144, 173,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 162, 131,  99,  66,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,   0,   0,   0,   0,  80, 158, 184, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 178, 127,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,   0,   0,   0, 110, 178, 187, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 185, 154,  83,
         0,   0,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,   0,   0,  78, 178, 187, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 184, 147,
         0,   0,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,   0,   0, 152, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 177,
       127,   0,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,   0,  84, 183, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 187,
       159,  66,   0,   0,   0,   0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,   0, 114, 188, 188, 188, 188, 188, 188, 188, 188,
